level,row,column,hitPoints,score,blockType,rotation
1,0,0,1,10,half,270
1,0,2,2,20,full,0
1,0,4,2,20,full,0
1,0,6,1,10,full,0
1,1,0,1,10,full,0
1,1,2,1,10,full,0
1,1,4,2,20,full,0
1,1,6,1,10,half,180
1,2,1,1,10,full,0
1,2,2,2,20,half,180
1,2,4,2,20,full,0
1,2,5,1,10,full,0
1,3,0,1,10,full,0
1,3,1,2,20,full,0
1,3,2,1,10,full,0
1,4,0,2,20,full,0
1,4,1,1,10,full,0
1,4,3,1,10,full,0
1,4,4,2,20,half,270
1,4,6,2,20,full,0
1,5,0,1,10,full,0
1,5,1,2,20,half,0
1,5,3,2,20,full,0
1,5,4,1,10,full,0
1,5,6,1,10,full,0
1,6,0,2,20,full,0
1,6,2,2,20,full,0
1,6,3,1,10,full,0
1,6,4,2,20,full,0
1,6,5,1,10,half,90
2,0,0,1,10,full,0
2,0,2,2,20,full,0
2,0,4,2,20,full,0
2,0,6,5,50,half,180
2,1,0,1,10,full,0
2,1,2,2,20,half,180
2,1,4,1,10,full,0
2,1,6,2,20,full,0
2,2,0,1,10,full,0
2,2,2,2,20,full,0
2,2,4,2,20,half,180
2,2,6,1,10,full,0
2,3,0,12,20,full,0
2,3,1,12,20,full,0
2,3,4,11,10,full,0
2,3,5,12,20,full,0
2,4,0,11,10,half,0
2,4,2,11,10,full,0
2,4,3,12,20,full,0
2,4,5,12,20,full,0
2,4,6,11,10,full,0
2,5,1,11,10,full,0
2,5,2,12,20,full,0
2,5,3,11,10,full,0
2,5,4,12,20,half,180
2,5,6,12,20,full,0
2,6,0,11,10,half,0
2,6,1,12,20,full,0
2,6,4,11,10,full,0
2,6,5,12,20,full,0
2,6,6,11,10,full,0
3,0,3,15,50,half,270
3,1,2,13,30,full,0
3,1,3,12,20,full,0
3,1,4,13,30,full,0
3,2,1,12,20,full,0
3,2,2,11,10,full,0
3,2,4,11,10,half,180
3,2,5,12,20,full,0
3,3,0,11,10,half,270
3,3,2,11,10,full,0
3,3,4,11,10,full,0
3,3,6,11,10,full,0
3,4,0,11,10,full,0
3,4,2,13,30,full,0
3,4,4,12,20,full,0
3,4,6,11,10,full,0
3,5,0,12,20,full,0
3,5,1,13,30,half,0
3,6,0,11,10,half,270
3,6,1,12,20,full,0
3,6,2,13,30,full,0
3,6,3,11,10,full,0
3,6,5,13,30,full,0
3,7,0,12,20,full,0
3,7,3,12,20,full,0
3,7,4,13,30,full,0
3,7,5,11,10,full,0
3,7,6,12,20,full,0
3,8,0,13,30,full,0
3,8,1,11,10,full,0
